R_DEF: Internal format may change without notice
local
anim image
attr? fullscreenBackgroundColor
attr? fullscreenTextColor
color black
color black_overlay
color light_blue_600
color light_blue_900
color light_blue_A200
color light_blue_A400
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
dimen app_bar_height
dimen fab_margin
dimen text_margin
drawable abstractg
drawable bg
drawable bg1
drawable calculator
drawable halftone
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable whatsapp
id btn1
id btn2
id btn3
id btn4
id btn5
id btn6
id calculate_button
id img
id matrix1
id matrix_input
id matrix_inputa
id matrix_inputb
id matrix_inputd
id result_matrix
id result_text
id spin
id transpose_button
layout activity_addition
layout activity_determinant
layout activity_main
layout activity_multiplication
layout activity_solutionm
layout activity_spalsh
layout activity_subtration
layout activity_transpose
mipmap ic_launcher
mipmap ic_launcher_round
raw matrix
raw matrix2
raw matrixcalculator
string action_settings
string app_name
string dummy_button
string dummy_content
string large_text
string title_activity_determinant
string title_activity_fullscreen
style AppTheme.NoActionBar
style ThemeOverlay.Matrixcalculator.FullscreenContainer
style Theme.Matrixcalculator
style Theme.Matrixcalculator.AppBarOverlay
style Theme.Matrixcalculator.Fullscreen
style Theme.Matrixcalculator.NoActionBar
style Theme.Matrixcalculator.PopupOverlay
style Widget.Theme.Matrixcalculator.ActionBar.Fullscreen
style Widget.Theme.Matrixcalculator.ButtonBar.Fullscreen
styleable FullscreenAttrs fullscreenBackgroundColor fullscreenTextColor
xml backup_rules
xml data_extraction_rules
